"Start time UTC,""End time UTC"",""Start time UTC+02:00"",""End time UTC+02:00"",""Down-regulation price in the Balancing energy market"""
"2022-01-09 06:00:00,""2022-01-09 07:00:00"",""2022-01-09 08:00:00"",""2022-01-09 09:00:00"",""119.92"""
"2022-01-09 07:00:00,""2022-01-09 08:00:00"",""2022-01-09 09:00:00"",""2022-01-09 10:00:00"",""97.26"""
"2022-01-09 08:00:00,""2022-01-09 09:00:00"",""2022-01-09 10:00:00"",""2022-01-09 11:00:00"",""119.97"""
"2022-01-09 09:00:00,""2022-01-09 10:00:00"",""2022-01-09 11:00:00"",""2022-01-09 12:00:00"",""134.96"""
"2022-01-09 10:00:00,""2022-01-09 11:00:00"",""2022-01-09 12:00:00"",""2022-01-09 13:00:00"",""149.4"""
"2022-01-09 11:00:00,""2022-01-09 12:00:00"",""2022-01-09 13:00:00"",""2022-01-09 14:00:00"",""165.13"""
"2022-01-09 12:00:00,""2022-01-09 13:00:00"",""2022-01-09 14:00:00"",""2022-01-09 15:00:00"",""165.06"""
"2022-01-09 13:00:00,""2022-01-09 14:00:00"",""2022-01-09 15:00:00"",""2022-01-09 16:00:00"",""170.09"""
"2022-01-09 14:00:00,""2022-01-09 15:00:00"",""2022-01-09 16:00:00"",""2022-01-09 17:00:00"",""182.91"""
"2022-01-09 15:00:00,""2022-01-09 16:00:00"",""2022-01-09 17:00:00"",""2022-01-09 18:00:00"",""190.96"""
"2022-01-09 16:00:00,""2022-01-09 17:00:00"",""2022-01-09 18:00:00"",""2022-01-09 19:00:00"",""223.3"""
"2022-01-09 17:00:00,""2022-01-09 18:00:00"",""2022-01-09 19:00:00"",""2022-01-09 20:00:00"",""243.19"""
"2022-01-09 18:00:00,""2022-01-09 19:00:00"",""2022-01-09 20:00:00"",""2022-01-09 21:00:00"",""209.65"""
"2022-01-09 19:00:00,""2022-01-09 20:00:00"",""2022-01-09 21:00:00"",""2022-01-09 22:00:00"",""155.07"""
"2022-01-09 20:00:00,""2022-01-09 21:00:00"",""2022-01-09 22:00:00"",""2022-01-09 23:00:00"",""171.18"""
"2022-01-09 21:00:00,""2022-01-09 22:00:00"",""2022-01-09 23:00:00"",""2022-01-10 00:00:00"",""170.03"""
"2022-01-09 22:00:00,""2022-01-09 23:00:00"",""2022-01-10 00:00:00"",""2022-01-10 01:00:00"",""144.79"""
"2022-01-09 23:00:00,""2022-01-10 00:00:00"",""2022-01-10 01:00:00"",""2022-01-10 02:00:00"",""144.28"""
"2022-01-10 00:00:00,""2022-01-10 01:00:00"",""2022-01-10 02:00:00"",""2022-01-10 03:00:00"",""127.0"""
"2022-01-10 01:00:00,""2022-01-10 02:00:00"",""2022-01-10 03:00:00"",""2022-01-10 04:00:00"",""121.5"""
"2022-01-10 02:00:00,""2022-01-10 03:00:00"",""2022-01-10 04:00:00"",""2022-01-10 05:00:00"",""121.5"""
"2022-01-10 03:00:00,""2022-01-10 04:00:00"",""2022-01-10 05:00:00"",""2022-01-10 06:00:00"",""121.5"""
"2022-01-10 04:00:00,""2022-01-10 05:00:00"",""2022-01-10 06:00:00"",""2022-01-10 07:00:00"",""130.0"""
"2022-01-10 05:00:00,""2022-01-10 06:00:00"",""2022-01-10 07:00:00"",""2022-01-10 08:00:00"",""248.5"""
"2022-01-10 06:00:00,""2022-01-10 07:00:00"",""2022-01-10 08:00:00"",""2022-01-10 09:00:00"",""299.95"""
"2022-01-10 07:00:00,""2022-01-10 08:00:00"",""2022-01-10 09:00:00"",""2022-01-10 10:00:00"",""313.92"""
"2022-01-10 08:00:00,""2022-01-10 09:00:00"",""2022-01-10 10:00:00"",""2022-01-10 11:00:00"",""315.0"""
"2022-01-10 09:00:00,""2022-01-10 10:00:00"",""2022-01-10 11:00:00"",""2022-01-10 12:00:00"",""310.41"""
"2022-01-10 10:00:00,""2022-01-10 11:00:00"",""2022-01-10 12:00:00"",""2022-01-10 13:00:00"",""310.08"""
"2022-01-10 11:00:00,""2022-01-10 12:00:00"",""2022-01-10 13:00:00"",""2022-01-10 14:00:00"",""300.0"""
"2022-01-10 12:00:00,""2022-01-10 13:00:00"",""2022-01-10 14:00:00"",""2022-01-10 15:00:00"",""297.01"""
"2022-01-10 13:00:00,""2022-01-10 14:00:00"",""2022-01-10 15:00:00"",""2022-01-10 16:00:00"",""180.0"""
"2022-01-10 14:00:00,""2022-01-10 15:00:00"",""2022-01-10 16:00:00"",""2022-01-10 17:00:00"",""144.0"""
"2022-01-10 15:00:00,""2022-01-10 16:00:00"",""2022-01-10 17:00:00"",""2022-01-10 18:00:00"",""166.58"""
"2022-01-10 16:00:00,""2022-01-10 17:00:00"",""2022-01-10 18:00:00"",""2022-01-10 19:00:00"",""315.47"""
"2022-01-10 17:00:00,""2022-01-10 18:00:00"",""2022-01-10 19:00:00"",""2022-01-10 20:00:00"",""310.82"""
"2022-01-10 18:00:00,""2022-01-10 19:00:00"",""2022-01-10 20:00:00"",""2022-01-10 21:00:00"",""294.98"""
"2022-01-10 19:00:00,""2022-01-10 20:00:00"",""2022-01-10 21:00:00"",""2022-01-10 22:00:00"",""261.03"""
"2022-01-10 20:00:00,""2022-01-10 21:00:00"",""2022-01-10 22:00:00"",""2022-01-10 23:00:00"",""242.23"""
"2022-01-10 21:00:00,""2022-01-10 22:00:00"",""2022-01-10 23:00:00"",""2022-01-11 00:00:00"",""211.83"""
"2022-01-10 22:00:00,""2022-01-10 23:00:00"",""2022-01-11 00:00:00"",""2022-01-11 01:00:00"",""141.0"""
"2022-01-10 23:00:00,""2022-01-11 00:00:00"",""2022-01-11 01:00:00"",""2022-01-11 02:00:00"",""142.0"""
"2022-01-11 00:00:00,""2022-01-11 01:00:00"",""2022-01-11 02:00:00"",""2022-01-11 03:00:00"",""143.76"""
"2022-01-11 01:00:00,""2022-01-11 02:00:00"",""2022-01-11 03:00:00"",""2022-01-11 04:00:00"",""140.21"""
"2022-01-11 02:00:00,""2022-01-11 03:00:00"",""2022-01-11 04:00:00"",""2022-01-11 05:00:00"",""139.97"""
"2022-01-11 03:00:00,""2022-01-11 04:00:00"",""2022-01-11 05:00:00"",""2022-01-11 06:00:00"",""141.56"""
"2022-01-11 04:00:00,""2022-01-11 05:00:00"",""2022-01-11 06:00:00"",""2022-01-11 07:00:00"",""147.1"""
"2022-01-11 05:00:00,""2022-01-11 06:00:00"",""2022-01-11 07:00:00"",""2022-01-11 08:00:00"",""151.89"""
"2022-01-11 06:00:00,""2022-01-11 07:00:00"",""2022-01-11 08:00:00"",""2022-01-11 09:00:00"",""201.93"""
"2022-01-11 07:00:00,""2022-01-11 08:00:00"",""2022-01-11 09:00:00"",""2022-01-11 10:00:00"",""213.06"""
"2022-01-11 08:00:00,""2022-01-11 09:00:00"",""2022-01-11 10:00:00"",""2022-01-11 11:00:00"",""196.21"""
"2022-01-11 09:00:00,""2022-01-11 10:00:00"",""2022-01-11 11:00:00"",""2022-01-11 12:00:00"",""198.24"""
"2022-01-11 10:00:00,""2022-01-11 11:00:00"",""2022-01-11 12:00:00"",""2022-01-11 13:00:00"",""144.0"""
"2022-01-11 11:00:00,""2022-01-11 12:00:00"",""2022-01-11 13:00:00"",""2022-01-11 14:00:00"",""144.0"""
"2022-01-11 12:00:00,""2022-01-11 13:00:00"",""2022-01-11 14:00:00"",""2022-01-11 15:00:00"",""141.5"""
"2022-01-11 13:00:00,""2022-01-11 14:00:00"",""2022-01-11 15:00:00"",""2022-01-11 16:00:00"",""141.5"""
"2022-01-11 14:00:00,""2022-01-11 15:00:00"",""2022-01-11 16:00:00"",""2022-01-11 17:00:00"",""145.0"""
"2022-01-11 15:00:00,""2022-01-11 16:00:00"",""2022-01-11 17:00:00"",""2022-01-11 18:00:00"",""160.61"""
"2022-01-11 16:00:00,""2022-01-11 17:00:00"",""2022-01-11 18:00:00"",""2022-01-11 19:00:00"",""173.63"""
"2022-01-11 17:00:00,""2022-01-11 18:00:00"",""2022-01-11 19:00:00"",""2022-01-11 20:00:00"",""150.0"""
"2022-01-11 18:00:00,""2022-01-11 19:00:00"",""2022-01-11 20:00:00"",""2022-01-11 21:00:00"",""150.0"""
"2022-01-11 19:00:00,""2022-01-11 20:00:00"",""2022-01-11 21:00:00"",""2022-01-11 22:00:00"",""141.0"""
"2022-01-11 20:00:00,""2022-01-11 21:00:00"",""2022-01-11 22:00:00"",""2022-01-11 23:00:00"",""141.0"""
"2022-01-11 21:00:00,""2022-01-11 22:00:00"",""2022-01-11 23:00:00"",""2022-01-12 00:00:00"",""141.0"""
"2022-01-11 22:00:00,""2022-01-11 23:00:00"",""2022-01-12 00:00:00"",""2022-01-12 01:00:00"",""140.0"""
"2022-01-11 23:00:00,""2022-01-12 00:00:00"",""2022-01-12 01:00:00"",""2022-01-12 02:00:00"",""24.62"""
"2022-01-12 00:00:00,""2022-01-12 01:00:00"",""2022-01-12 02:00:00"",""2022-01-12 03:00:00"",""24.26"""
"2022-01-12 01:00:00,""2022-01-12 02:00:00"",""2022-01-12 03:00:00"",""2022-01-12 04:00:00"",""24.99"""
"2022-01-12 02:00:00,""2022-01-12 03:00:00"",""2022-01-12 04:00:00"",""2022-01-12 05:00:00"",""23.47"""
"2022-01-12 03:00:00,""2022-01-12 04:00:00"",""2022-01-12 05:00:00"",""2022-01-12 06:00:00"",""30.71"""
"2022-01-12 04:00:00,""2022-01-12 05:00:00"",""2022-01-12 06:00:00"",""2022-01-12 07:00:00"",""99.97"""
"2022-01-12 05:00:00,""2022-01-12 06:00:00"",""2022-01-12 07:00:00"",""2022-01-12 08:00:00"",""119.59"""
"2022-01-12 06:00:00,""2022-01-12 07:00:00"",""2022-01-12 08:00:00"",""2022-01-12 09:00:00"",""146.56"""
"2022-01-12 07:00:00,""2022-01-12 08:00:00"",""2022-01-12 09:00:00"",""2022-01-12 10:00:00"",""148.6"""
"2022-01-12 08:00:00,""2022-01-12 09:00:00"",""2022-01-12 10:00:00"",""2022-01-12 11:00:00"",""119.91"""
"2022-01-12 09:00:00,""2022-01-12 10:00:00"",""2022-01-12 11:00:00"",""2022-01-12 12:00:00"",""119.91"""
"2022-01-12 10:00:00,""2022-01-12 11:00:00"",""2022-01-12 12:00:00"",""2022-01-12 13:00:00"",""119.93"""
"2022-01-12 11:00:00,""2022-01-12 12:00:00"",""2022-01-12 13:00:00"",""2022-01-12 14:00:00"",""119.96"""
"2022-01-12 12:00:00,""2022-01-12 13:00:00"",""2022-01-12 14:00:00"",""2022-01-12 15:00:00"",""109.92"""
"2022-01-12 13:00:00,""2022-01-12 14:00:00"",""2022-01-12 15:00:00"",""2022-01-12 16:00:00"",""103.11"""
"2022-01-12 14:00:00,""2022-01-12 15:00:00"",""2022-01-12 16:00:00"",""2022-01-12 17:00:00"",""103.18"""
"2022-01-12 15:00:00,""2022-01-12 16:00:00"",""2022-01-12 17:00:00"",""2022-01-12 18:00:00"",""111.59"""
"2022-01-12 16:00:00,""2022-01-12 17:00:00"",""2022-01-12 18:00:00"",""2022-01-12 19:00:00"",""104.66"""
"2022-01-12 17:00:00,""2022-01-12 18:00:00"",""2022-01-12 19:00:00"",""2022-01-12 20:00:00"",""110.0"""
"2022-01-12 18:00:00,""2022-01-12 19:00:00"",""2022-01-12 20:00:00"",""2022-01-12 21:00:00"",""82.31"""
"2022-01-12 19:00:00,""2022-01-12 20:00:00"",""2022-01-12 21:00:00"",""2022-01-12 22:00:00"",""21.01"""
"2022-01-12 20:00:00,""2022-01-12 21:00:00"",""2022-01-12 22:00:00"",""2022-01-12 23:00:00"",""20.14"""
"2022-01-12 21:00:00,""2022-01-12 22:00:00"",""2022-01-12 23:00:00"",""2022-01-13 00:00:00"",""18.12"""
"2022-01-12 22:00:00,""2022-01-12 23:00:00"",""2022-01-13 00:00:00"",""2022-01-13 01:00:00"",""9.46"""
"2022-01-12 23:00:00,""2022-01-13 00:00:00"",""2022-01-13 01:00:00"",""2022-01-13 02:00:00"",""9.0"""
"2022-01-13 00:00:00,""2022-01-13 01:00:00"",""2022-01-13 02:00:00"",""2022-01-13 03:00:00"",""9.0"""
"2022-01-13 01:00:00,""2022-01-13 02:00:00"",""2022-01-13 03:00:00"",""2022-01-13 04:00:00"",""7.57"""
"2022-01-13 02:00:00,""2022-01-13 03:00:00"",""2022-01-13 04:00:00"",""2022-01-13 05:00:00"",""1.0"""
"2022-01-13 03:00:00,""2022-01-13 04:00:00"",""2022-01-13 05:00:00"",""2022-01-13 06:00:00"",""1.0"""
"2022-01-13 04:00:00,""2022-01-13 05:00:00"",""2022-01-13 06:00:00"",""2022-01-13 07:00:00"",""1.0"""
"2022-01-13 05:00:00,""2022-01-13 06:00:00"",""2022-01-13 07:00:00"",""2022-01-13 08:00:00"",""11.81"""
"2022-01-13 06:00:00,""2022-01-13 07:00:00"",""2022-01-13 08:00:00"",""2022-01-13 09:00:00"",""15.0"""
"2022-01-13 07:00:00,""2022-01-13 08:00:00"",""2022-01-13 09:00:00"",""2022-01-13 10:00:00"",""25.63"""
"2022-01-13 08:00:00,""2022-01-13 09:00:00"",""2022-01-13 10:00:00"",""2022-01-13 11:00:00"",""25.62"""
"2022-01-13 09:00:00,""2022-01-13 10:00:00"",""2022-01-13 11:00:00"",""2022-01-13 12:00:00"",""25.61"""
"2022-01-13 10:00:00,""2022-01-13 11:00:00"",""2022-01-13 12:00:00"",""2022-01-13 13:00:00"",""24.22"""
"2022-01-13 11:00:00,""2022-01-13 12:00:00"",""2022-01-13 13:00:00"",""2022-01-13 14:00:00"",""21.41"""
"2022-01-13 12:00:00,""2022-01-13 13:00:00"",""2022-01-13 14:00:00"",""2022-01-13 15:00:00"",""18.22"""
"2022-01-13 13:00:00,""2022-01-13 14:00:00"",""2022-01-13 15:00:00"",""2022-01-13 16:00:00"",""17.68"""
"2022-01-13 14:00:00,""2022-01-13 15:00:00"",""2022-01-13 16:00:00"",""2022-01-13 17:00:00"",""18.82"""
"2022-01-13 15:00:00,""2022-01-13 16:00:00"",""2022-01-13 17:00:00"",""2022-01-13 18:00:00"",""19.66"""
"2022-01-13 16:00:00,""2022-01-13 17:00:00"",""2022-01-13 18:00:00"",""2022-01-13 19:00:00"",""36.3"""
"2022-01-13 17:00:00,""2022-01-13 18:00:00"",""2022-01-13 19:00:00"",""2022-01-13 20:00:00"",""23.66"""
"2022-01-13 18:00:00,""2022-01-13 19:00:00"",""2022-01-13 20:00:00"",""2022-01-13 21:00:00"",""19.82"""
"2022-01-13 19:00:00,""2022-01-13 20:00:00"",""2022-01-13 21:00:00"",""2022-01-13 22:00:00"",""18.06"""
"2022-01-13 20:00:00,""2022-01-13 21:00:00"",""2022-01-13 22:00:00"",""2022-01-13 23:00:00"",""17.94"""
"2022-01-13 21:00:00,""2022-01-13 22:00:00"",""2022-01-13 23:00:00"",""2022-01-14 00:00:00"",""14.92"""
"2022-01-13 22:00:00,""2022-01-13 23:00:00"",""2022-01-14 00:00:00"",""2022-01-14 01:00:00"",""11.49"""
"2022-01-13 23:00:00,""2022-01-14 00:00:00"",""2022-01-14 01:00:00"",""2022-01-14 02:00:00"",""14.93"""
"2022-01-14 00:00:00,""2022-01-14 01:00:00"",""2022-01-14 02:00:00"",""2022-01-14 03:00:00"",""8.5"""
"2022-01-14 01:00:00,""2022-01-14 02:00:00"",""2022-01-14 03:00:00"",""2022-01-14 04:00:00"",""8.4"""
"2022-01-14 02:00:00,""2022-01-14 03:00:00"",""2022-01-14 04:00:00"",""2022-01-14 05:00:00"",""6.72"""
"2022-01-14 03:00:00,""2022-01-14 04:00:00"",""2022-01-14 05:00:00"",""2022-01-14 06:00:00"",""6.72"""
"2022-01-14 04:00:00,""2022-01-14 05:00:00"",""2022-01-14 06:00:00"",""2022-01-14 07:00:00"",""6.0"""
"2022-01-14 05:00:00,""2022-01-14 06:00:00"",""2022-01-14 07:00:00"",""2022-01-14 08:00:00"",""10.0"""
"2022-01-14 06:00:00,""2022-01-14 07:00:00"",""2022-01-14 08:00:00"",""2022-01-14 09:00:00"",""90.22"""
"2022-01-14 07:00:00,""2022-01-14 08:00:00"",""2022-01-14 09:00:00"",""2022-01-14 10:00:00"",""71.64"""
"2022-01-14 08:00:00,""2022-01-14 09:00:00"",""2022-01-14 10:00:00"",""2022-01-14 11:00:00"",""68.73"""
"2022-01-14 09:00:00,""2022-01-14 10:00:00"",""2022-01-14 11:00:00"",""2022-01-14 12:00:00"",""75.21"""
"2022-01-14 10:00:00,""2022-01-14 11:00:00"",""2022-01-14 12:00:00"",""2022-01-14 13:00:00"",""76.85"""
"2022-01-14 11:00:00,""2022-01-14 12:00:00"",""2022-01-14 13:00:00"",""2022-01-14 14:00:00"",""68.38"""
"2022-01-14 12:00:00,""2022-01-14 13:00:00"",""2022-01-14 14:00:00"",""2022-01-14 15:00:00"",""52.07"""
"2022-01-14 13:00:00,""2022-01-14 14:00:00"",""2022-01-14 15:00:00"",""2022-01-14 16:00:00"",""52.09"""
"2022-01-14 14:00:00,""2022-01-14 15:00:00"",""2022-01-14 16:00:00"",""2022-01-14 17:00:00"",""70.0"""
"2022-01-14 15:00:00,""2022-01-14 16:00:00"",""2022-01-14 17:00:00"",""2022-01-14 18:00:00"",""119.5"""
"2022-01-14 16:00:00,""2022-01-14 17:00:00"",""2022-01-14 18:00:00"",""2022-01-14 19:00:00"",""141.68"""
"2022-01-14 17:00:00,""2022-01-14 18:00:00"",""2022-01-14 19:00:00"",""2022-01-14 20:00:00"",""140.8"""
"2022-01-14 18:00:00,""2022-01-14 19:00:00"",""2022-01-14 20:00:00"",""2022-01-14 21:00:00"",""70.02"""
"2022-01-14 19:00:00,""2022-01-14 20:00:00"",""2022-01-14 21:00:00"",""2022-01-14 22:00:00"",""15.5"""
"2022-01-14 20:00:00,""2022-01-14 21:00:00"",""2022-01-14 22:00:00"",""2022-01-14 23:00:00"",""15.5"""
"2022-01-14 21:00:00,""2022-01-14 22:00:00"",""2022-01-14 23:00:00"",""2022-01-15 00:00:00"",""15.5"""
"2022-01-14 22:00:00,""2022-01-14 23:00:00"",""2022-01-15 00:00:00"",""2022-01-15 01:00:00"",""20.47"""
"2022-01-14 23:00:00,""2022-01-15 00:00:00"",""2022-01-15 01:00:00"",""2022-01-15 02:00:00"",""17.27"""
"2022-01-15 00:00:00,""2022-01-15 01:00:00"",""2022-01-15 02:00:00"",""2022-01-15 03:00:00"",""12.5"""
"2022-01-15 01:00:00,""2022-01-15 02:00:00"",""2022-01-15 03:00:00"",""2022-01-15 04:00:00"",""12.5"""
"2022-01-15 02:00:00,""2022-01-15 03:00:00"",""2022-01-15 04:00:00"",""2022-01-15 05:00:00"",""12.5"""
"2022-01-15 03:00:00,""2022-01-15 04:00:00"",""2022-01-15 05:00:00"",""2022-01-15 06:00:00"",""18.6"""
"2022-01-15 04:00:00,""2022-01-15 05:00:00"",""2022-01-15 06:00:00"",""2022-01-15 07:00:00"",""24.33"""
"2022-01-15 05:00:00,""2022-01-15 06:00:00"",""2022-01-15 07:00:00"",""2022-01-15 08:00:00"",""39.23"""
"2022-01-15 06:00:00,""2022-01-15 07:00:00"",""2022-01-15 08:00:00"",""2022-01-15 09:00:00"",""54.88"""
"2022-01-15 07:00:00,""2022-01-15 08:00:00"",""2022-01-15 09:00:00"",""2022-01-15 10:00:00"",""63.19"""
"2022-01-15 08:00:00,""2022-01-15 09:00:00"",""2022-01-15 10:00:00"",""2022-01-15 11:00:00"",""69.31"""
"2022-01-15 09:00:00,""2022-01-15 10:00:00"",""2022-01-15 11:00:00"",""2022-01-15 12:00:00"",""69.53"""
"2022-01-15 10:00:00,""2022-01-15 11:00:00"",""2022-01-15 12:00:00"",""2022-01-15 13:00:00"",""74.34"""
"2022-01-15 11:00:00,""2022-01-15 12:00:00"",""2022-01-15 13:00:00"",""2022-01-15 14:00:00"",""80.6"""
"2022-01-15 12:00:00,""2022-01-15 13:00:00"",""2022-01-15 14:00:00"",""2022-01-15 15:00:00"",""95.0"""
"2022-01-15 13:00:00,""2022-01-15 14:00:00"",""2022-01-15 15:00:00"",""2022-01-15 16:00:00"",""66.0"""
"2022-01-15 14:00:00,""2022-01-15 15:00:00"",""2022-01-15 16:00:00"",""2022-01-15 17:00:00"",""179.91"""
"2022-01-15 15:00:00,""2022-01-15 16:00:00"",""2022-01-15 17:00:00"",""2022-01-15 18:00:00"",""151.5"""
"2022-01-15 16:00:00,""2022-01-15 17:00:00"",""2022-01-15 18:00:00"",""2022-01-15 19:00:00"",""168.0"""
"2022-01-15 17:00:00,""2022-01-15 18:00:00"",""2022-01-15 19:00:00"",""2022-01-15 20:00:00"",""209.84"""
"2022-01-15 18:00:00,""2022-01-15 19:00:00"",""2022-01-15 20:00:00"",""2022-01-15 21:00:00"",""136.0"""
"2022-01-15 19:00:00,""2022-01-15 20:00:00"",""2022-01-15 21:00:00"",""2022-01-15 22:00:00"",""130.5"""
"2022-01-15 20:00:00,""2022-01-15 21:00:00"",""2022-01-15 22:00:00"",""2022-01-15 23:00:00"",""-0.5"""
"2022-01-15 21:00:00,""2022-01-15 22:00:00"",""2022-01-15 23:00:00"",""2022-01-16 00:00:00"",""2.5"""
"2022-01-15 22:00:00,""2022-01-15 23:00:00"",""2022-01-16 00:00:00"",""2022-01-16 01:00:00"",""1.0"""
"2022-01-15 23:00:00,""2022-01-16 00:00:00"",""2022-01-16 01:00:00"",""2022-01-16 02:00:00"",""1.0"""
"2022-01-16 00:00:00,""2022-01-16 01:00:00"",""2022-01-16 02:00:00"",""2022-01-16 03:00:00"",""16.97"""
"2022-01-16 01:00:00,""2022-01-16 02:00:00"",""2022-01-16 03:00:00"",""2022-01-16 04:00:00"",""16.54"""
"2022-01-16 02:00:00,""2022-01-16 03:00:00"",""2022-01-16 04:00:00"",""2022-01-16 05:00:00"",""16.0"""
"2022-01-16 03:00:00,""2022-01-16 04:00:00"",""2022-01-16 05:00:00"",""2022-01-16 06:00:00"",""11.94"""
"2022-01-16 04:00:00,""2022-01-16 05:00:00"",""2022-01-16 06:00:00"",""2022-01-16 07:00:00"",""12.0"""
"2022-01-16 05:00:00,""2022-01-16 06:00:00"",""2022-01-16 07:00:00"",""2022-01-16 08:00:00"",""12.0"""
"2022-01-16 06:00:00,""2022-01-16 07:00:00"",""2022-01-16 08:00:00"",""2022-01-16 09:00:00"",""18.58"""
"2022-01-16 07:00:00,""2022-01-16 08:00:00"",""2022-01-16 09:00:00"",""2022-01-16 10:00:00"",""16.85"""
"2022-01-16 08:00:00,""2022-01-16 09:00:00"",""2022-01-16 10:00:00"",""2022-01-16 11:00:00"",""17.46"""
"2022-01-16 09:00:00,""2022-01-16 10:00:00"",""2022-01-16 11:00:00"",""2022-01-16 12:00:00"",""17.53"""
"2022-01-16 10:00:00,""2022-01-16 11:00:00"",""2022-01-16 12:00:00"",""2022-01-16 13:00:00"",""16.47"""
"2022-01-16 11:00:00,""2022-01-16 12:00:00"",""2022-01-16 13:00:00"",""2022-01-16 14:00:00"",""16.29"""
"2022-01-16 12:00:00,""2022-01-16 13:00:00"",""2022-01-16 14:00:00"",""2022-01-16 15:00:00"",""17.39"""
"2022-01-16 13:00:00,""2022-01-16 14:00:00"",""2022-01-16 15:00:00"",""2022-01-16 16:00:00"",""17.27"""
"2022-01-16 14:00:00,""2022-01-16 15:00:00"",""2022-01-16 16:00:00"",""2022-01-16 17:00:00"",""17.51"""
"2022-01-16 15:00:00,""2022-01-16 16:00:00"",""2022-01-16 17:00:00"",""2022-01-16 18:00:00"",""23.97"""
"2022-01-16 16:00:00,""2022-01-16 17:00:00"",""2022-01-16 18:00:00"",""2022-01-16 19:00:00"",""30.84"""
"2022-01-16 17:00:00,""2022-01-16 18:00:00"",""2022-01-16 19:00:00"",""2022-01-16 20:00:00"",""23.96"""
"2022-01-16 18:00:00,""2022-01-16 19:00:00"",""2022-01-16 20:00:00"",""2022-01-16 21:00:00"",""19.39"""
"2022-01-16 19:00:00,""2022-01-16 20:00:00"",""2022-01-16 21:00:00"",""2022-01-16 22:00:00"",""17.96"""
"2022-01-16 20:00:00,""2022-01-16 21:00:00"",""2022-01-16 22:00:00"",""2022-01-16 23:00:00"",""18.34"""
"2022-01-16 21:00:00,""2022-01-16 22:00:00"",""2022-01-16 23:00:00"",""2022-01-17 00:00:00"",""17.2"""
"2022-01-16 22:00:00,""2022-01-16 23:00:00"",""2022-01-17 00:00:00"",""2022-01-17 01:00:00"",""13.2"""
"2022-01-16 23:00:00,""2022-01-17 00:00:00"",""2022-01-17 01:00:00"",""2022-01-17 02:00:00"",""48.95"""
"2022-01-17 00:00:00,""2022-01-17 01:00:00"",""2022-01-17 02:00:00"",""2022-01-17 03:00:00"",""12.36"""
"2022-01-17 01:00:00,""2022-01-17 02:00:00"",""2022-01-17 03:00:00"",""2022-01-17 04:00:00"",""15.94"""
"2022-01-17 02:00:00,""2022-01-17 03:00:00"",""2022-01-17 04:00:00"",""2022-01-17 05:00:00"",""10.09"""
"2022-01-17 03:00:00,""2022-01-17 04:00:00"",""2022-01-17 05:00:00"",""2022-01-17 06:00:00"",""8.76"""
"2022-01-17 04:00:00,""2022-01-17 05:00:00"",""2022-01-17 06:00:00"",""2022-01-17 07:00:00"",""57.5"""
"2022-01-17 05:00:00,""2022-01-17 06:00:00"",""2022-01-17 07:00:00"",""2022-01-17 08:00:00"",""59.85"""
"2022-01-17 06:00:00,""2022-01-17 07:00:00"",""2022-01-17 08:00:00"",""2022-01-17 09:00:00"",""67.58"""
"2022-01-17 07:00:00,""2022-01-17 08:00:00"",""2022-01-17 09:00:00"",""2022-01-17 10:00:00"",""70.48"""
"2022-01-17 08:00:00,""2022-01-17 09:00:00"",""2022-01-17 10:00:00"",""2022-01-17 11:00:00"",""72.15"""
"2022-01-17 09:00:00,""2022-01-17 10:00:00"",""2022-01-17 11:00:00"",""2022-01-17 12:00:00"",""76.83"""
"2022-01-17 10:00:00,""2022-01-17 11:00:00"",""2022-01-17 12:00:00"",""2022-01-17 13:00:00"",""76.47"""
"2022-01-17 11:00:00,""2022-01-17 12:00:00"",""2022-01-17 13:00:00"",""2022-01-17 14:00:00"",""11.0"""
"2022-01-17 12:00:00,""2022-01-17 13:00:00"",""2022-01-17 14:00:00"",""2022-01-17 15:00:00"",""9.5"""
"2022-01-17 13:00:00,""2022-01-17 14:00:00"",""2022-01-17 15:00:00"",""2022-01-17 16:00:00"",""12.09"""
"2022-01-17 14:00:00,""2022-01-17 15:00:00"",""2022-01-17 16:00:00"",""2022-01-17 17:00:00"",""131.59"""
"2022-01-17 15:00:00,""2022-01-17 16:00:00"",""2022-01-17 17:00:00"",""2022-01-17 18:00:00"",""144.87"""
"2022-01-17 16:00:00,""2022-01-17 17:00:00"",""2022-01-17 18:00:00"",""2022-01-17 19:00:00"",""139.0"""
"2022-01-17 17:00:00,""2022-01-17 18:00:00"",""2022-01-17 19:00:00"",""2022-01-17 20:00:00"",""149.96"""
"2022-01-17 18:00:00,""2022-01-17 19:00:00"",""2022-01-17 20:00:00"",""2022-01-17 21:00:00"",""123.2"""
"2022-01-17 19:00:00,""2022-01-17 20:00:00"",""2022-01-17 21:00:00"",""2022-01-17 22:00:00"",""60.72"""
"2022-01-17 20:00:00,""2022-01-17 21:00:00"",""2022-01-17 22:00:00"",""2022-01-17 23:00:00"",""15.0"""
"2022-01-17 21:00:00,""2022-01-17 22:00:00"",""2022-01-17 23:00:00"",""2022-01-18 00:00:00"",""10.0"""
"2022-01-17 22:00:00,""2022-01-17 23:00:00"",""2022-01-18 00:00:00"",""2022-01-18 01:00:00"",""72.73"""
"2022-01-17 23:00:00,""2022-01-18 00:00:00"",""2022-01-18 01:00:00"",""2022-01-18 02:00:00"",""79.82"""
"2022-01-18 00:00:00,""2022-01-18 01:00:00"",""2022-01-18 02:00:00"",""2022-01-18 03:00:00"",""26.0"""
